Driver,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
Jan Magnussen (MAG),1:38.638,1:30.463,1:29.058,1:27.821,1:28.009,1:28.436,1:28.214,1:29.129,1:28.645,1:28.184,1:28.239,1:27.956,1:27.603,1:28.176,1:28.221,1:28.506,1:27.822,1:27.760,1:30.576,1:50.437,1:27.767,1:28.224,1:29.086,1:28.246,1:28.128,1:28.220,1:29.277,1:29.294,1:30.951,1:29.828,1:28.487,1:28.127,1:27.793,1:27.673,1:28.037,1:27.959,1:28.164,1:29.974,1:30.174,1:28.942,1:28.005,1:30.293,1:54.590,1:27.203,1:27.739,1:28.344,1:28.673,1:28.860,1:29.553,1:28.583,1:28.169,1:28.327,1:28.442,1:27.768,1:28.237,1:29.163,1:28.267,1:28.104,1:28.368,1:29.072,1:31.981,1:28.601,1:28.417
Shinji Nakano,1:40.979,1:29.913,1:30.254,1:29.335,1:29.178,1:30.305,1:29.017,1:28.980,1:29.400,1:31.066,1:29.379,1:29.105,1:28.809,1:28.888,1:28.772,1:28.859,1:28.537,1:28.556,1:28.608,1:29.648,1:29.030,1:28.415,1:30.524,1:50.618,1:27.767,1:28.058,1:28.266,1:28.399,1:28.138,1:29.090,1:28.654,1:28.398,1:28.625,1:30.366,1:29.894,1:29.260,1:28.871,1:29.212,1:29.477,1:31.214,1:53.241,1:30.509,1:29.088,1:29.466,1:29.275,1:30.932,1:30.388,1:29.404,1:30.186,1:29.451,1:29.513,1:29.302,1:29.274,1:29.149,1:28.995,1:28.913,1:30.064,1:29.416,1:28.854,1:28.856,1:28.511,1:28.641,1:30.036
Esteban Tuero,1:41.861,1:29.887,1:30.483,1:29.361,1:29.139,1:29.800,1:29.975,1:28.824,1:29.409,1:30.210,1:29.736,1:28.910,1:29.027,1:28.773,1:28.557,1:29.016,1:28.983,1:28.587,1:29.106,1:28.781,1:31.685,1:52.048,1:28.136,1:28.548,1:28.661,1:28.937,1:28.046,1:29.171,1:28.490,1:27.924,1:28.104,1:27.911,1:29.316,1:28.136,1:28.819,1:29.134,1:29.017,1:31.562,1:51.606,1:27.618,1:28.711,1:31.514,1:49.700,1:28.047,1:27.928,1:27.683,1:27.601,1:27.902,1:28.092,1:27.864,1:27.911,1:28.171,1:28.663,1:28.532,1:28.986,1:28.878,1:29.933,1:29.639,1:28.882,1:29.126,1:28.312,1:30.221,1:28.573
Damon Hill,1:37.026,1:28.993,1:27.800,1:27.326,1:27.595,1:27.410,1:27.848,1:27.194,1:27.415,1:27.436,1:27.570,1:27.227,1:27.178,1:27.253,1:27.434,1:28.170,1:26.627,1:26.820,1:27.221,1:27.234,1:27.057,1:29.169,1:47.793,1:27.977,1:27.644,1:27.060,1:27.247,1:27.151,1:27.189,1:26.931,1:26.942,1:27.037,1:26.914,1:26.999,1:27.081,1:27.045,1:26.824,1:26.501,1:26.776,1:26.666,1:27.062,1:38.814,1:27.733,1:29.705,1:48.354,1:27.765
Toranosuke Takagi,1:40.521,1:29.798,1:30.256,1:29.144,1:28.927,1:29.105,1:28.885,1:29.106,1:29.162,1:28.780,1:28.463,1:28.546,1:29.368,1:28.634,1:28.693,1:29.242,1:28.342,1:28.211,1:28.422,1:28.733,1:30.786,1:51.393,1:29.786,1:28.838,1:28.659,1:28.184,1:28.434,1:28.206,1:28.397,1:28.309,1:28.262,1:29.160,1:28.167,1:28.066,1:28.378,1:28.138,1:28.248,1:28.367,1:32.855,1:32.095,1:51.700,1:28.717,1:29.219,1:29.108,1:30.238,1:31.255,1:29.676,1:30.715,1:29.590,1:30.378,1:33.177,1:29.027,1:28.785,1:28.885,1:30.234,1:29.270,1:28.470,1:28.587,1:30.171,1:29.663,1:29.286,1:28.923,1:29.481
Johnny Herbert,1:36.387,1:28.989,1:27.556,1:27.305,1:27.257,1:27.302,1:27.706,1:27.441,1:27.190,1:27.460,1:27.330,1:27.336,1:27.334,1:27.287,1:26.979,1:27.167,1:27.029,1:27.254,1:27.298,1:27.257,1:27.053,1:29.102,1:48.178,1:28.147,1:26.613,1:26.354,1:26.584,1:26.744,1:26.923,1:26.387,1:26.856,1:26.634,1:26.442,1:26.690,1:26.854,1:27.030,1:26.914,1:26.775,1:27.628,1:27.087,1:27.014,1:27.035,1:27.671,1:29.939,1:46.379,1:27.216,1:27.500,1:26.856,1:26.964,1:27.361,1:27.246,1:27.384,1:28.105,1:28.206,1:27.027,1:27.141,1:28.258,1:27.163,1:27.214,1:27.542,1:27.560,1:28.160,1:26.772,1:28.576
Pedro Diniz,3:08.069,1:31.344,1:28.397,1:28.199,1:29.401,1:28.737,1:28.320,1:28.576,1:28.292,1:28.562,1:28.384,1:28.765,1:28.858,1:27.829,1:27.805,1:27.638,1:27.745,1:27.865,1:28.039,1:28.413
Mika Salo,1:39.413,1:30.079,1:29.098,1:28.129,1:28.133,1:29.849,1:28.347,1:28.273,1:28.190,1:28.476,1:27.971,1:28.051,1:28.049,1:28.177,1:27.933,1:29.067,1:28.353,1:28.347,1:28.039,1:28.145,1:27.767
Mika HÃ¤kkinen,1:28.177,1:24.672,1:24.598,1:24.662,1:24.935,1:24.939,1:25.008,1:25.326,1:25.195,1:25.214,1:25.396,1:25.267,1:25.402,1:25.466,1:25.375,1:25.707,1:25.781,1:26.795,1:25.407,1:26.321,1:26.330,1:25.096,1:26.363,1:25.424,1:24.275,1:28.304,1:46.302,1:24.739,1:25.055,1:25.593,1:25.784,1:26.162,1:26.252,1:25.848,1:25.124,1:24.870,1:25.214,1:25.698,1:25.767,1:25.650,1:24.532,1:25.529,1:26.664,1:25.869,1:28.955,1:50.979,1:26.029,1:27.349,1:25.891,1:24.679,1:25.202,1:25.313,1:26.321,1:27.172,1:25.959,1:25.702,1:25.556,1:25.281,1:24.650,1:25.353,1:25.083,1:27.340,1:27.182,1:26.126,1:25.413
Eddie Irvine,1:32.188,1:26.426,1:26.126,1:26.056,1:26.156,1:26.155,1:26.217,1:26.301,1:26.194,1:26.381,1:26.110,1:26.337,1:26.191,1:25.977,1:25.965,1:25.814,1:25.847,1:25.974,1:25.995,1:25.778,1:26.287,1:26.845,1:26.702,1:25.856,1:28.037,1:47.238,1:28.846,1:28.349
Jean Alesi,1:45.424,1:27.938,1:29.298,1:29.299,1:29.216,1:29.657,1:28.576,1:28.901,1:29.374,1:28.514,1:27.691,1:28.076,1:28.916,1:29.026,1:28.642,1:28.897,1:28.974,1:28.078,1:28.369,1:27.921,1:29.026,1:29.309,1:27.388,1:28.877,1:44.900,1:26.229,1:26.576,1:27.299,1:29.706,1:26.212,1:25.809,1:25.668,1:25.869,1:27.642,1:49.444,1:27.987,1:28.418,1:29.002,1:28.694,1:29.678,1:31.029,1:28.849,1:28.228,1:28.531,1:28.819,1:28.611,1:28.478,1:29.484,1:29.800,1:28.560,1:28.407,1:28.336,1:28.606,1:28.320,1:28.091,1:28.013,1:28.326,1:28.115,1:28.270,1:28.347,1:29.600,1:30.943,1:29.703
Heinz-Harald Frentzen,1:58.256,1:31.780,1:54.363,1:26.011,1:26.634,1:26.478,1:26.725,1:26.609,1:26.743,1:26.811,1:26.635,1:26.747,1:26.764,1:26.718,1:26.515,1:26.843,1:28.467,1:26.559,1:26.703,1:27.018,1:31.212,1:49.672,1:27.056,1:27.271,1:27.218,1:27.348,1:27.772,1:28.143,1:28.347,1:28.343,1:28.851,1:28.614,1:28.204,1:28.089,1:28.229,1:28.279,1:28.087,1:29.250,1:28.360,1:29.376,1:50.544,1:26.960,1:27.335,1:27.260,1:27.140,1:26.941,1:28.203,1:28.746,1:27.673,1:26.781,1:26.524,1:26.392,1:26.382,1:26.572,1:27.179,1:28.410,1:28.065,1:28.226,1:27.957,1:29.103,1:28.489,1:28.155,1:26.417
Olivier Panis,1:37.934,1:28.477,1:27.800,1:27.347,1:27.743,1:27.444,1:27.864,1:27.239,1:27.354,1:27.935,1:27.172,1:27.431,1:26.989,1:27.179,1:27.467,1:28.070,1:27.506,1:29.672,1:47.500,1:27.245,1:27.179,1:27.570,1:27.205,1:27.532,1:27.305,1:27.817,1:27.336,1:26.856,1:27.059,1:26.929,1:26.775,1:26.976,1:26.790,1:26.812,1:26.958,1:26.699,1:27.217,1:27.044,1:27.003,1:26.631,1:27.033,1:30.272,1:47.455,1:26.873,1:27.020,1:28.039,1:27.344,1:28.535,1:27.352,1:29.263,1:29.830,1:34.790,1:27.587,1:28.600,1:28.873,1:27.887,1:27.461,1:26.924,1:26.502,1:26.502
Jacques Villeneuve (VIL),1:35.956,1:28.971,1:27.454,1:27.227,1:27.106,1:27.536,1:27.510,1:27.337,1:27.455,1:27.281,1:27.345,1:27.260,1:27.468,1:27.293,1:27.033,1:27.094,1:26.862,1:27.411,1:27.254,1:26.912,1:26.831,1:26.814,1:26.775,1:26.407,1:26.689,1:26.650,1:28.809,1:48.567,1:26.522,1:26.516,1:26.906,1:26.919,1:27.069,1:27.354,1:27.066,1:26.885,1:26.680,1:26.830,1:27.132,1:26.994,1:27.058,1:26.998,1:27.095,1:27.685,1:28.055,1:49.291,1:27.033,1:27.040,1:27.279,1:27.617,1:27.208,1:27.355,1:27.682,1:28.624,1:27.034,1:27.131,1:27.121,1:28.144,1:27.325,1:27.420,1:27.346,1:27.286,1:26.915,1:27.225
Michael Schumacher (MSC),1:33.409,1:26.715,1:26.532,1:26.231,1:26.385,1:26.129,1:26.416,1:26.355,1:26.468,1:26.552,1:26.427,1:26.484,1:26.065,1:26.154,1:26.435,1:25.788,1:26.303,1:27.523,1:25.800,1:25.912,1:26.029,1:25.976,1:26.731,1:26.778,1:26.316,1:25.533,1:27.172,1:46.166,1:25.972,1:26.299,1:25.986,1:27.067,1:26.706,1:25.490,1:26.233,1:25.479,1:26.036,1:27.281,1:25.691,1:26.899,1:47.795,1:26.730,1:26.140,1:25.208,1:24.984,1:24.786,1:24.625,1:26.192,1:44.720,1:24.979,1:25.462,1:25.050,1:24.950,1:25.077,1:24.973,1:24.781,1:25.025,1:26.277,1:27.865,1:25.713,1:26.173,1:26.049,1:26.159,1:27.020,1:28.060
Alexander Wurz (WUR),1:34.059,1:27.215,1:26.536,1:26.406,1:26.720,1:26.355,1:26.253,1:26.618,1:26.705,1:26.722,1:26.376,1:26.892,1:26.339,1:26.759,1:26.603,1:26.567,1:26.452,1:26.563,1:26.332,1:26.287,1:26.603,1:25.993,1:28.075,1:48.076,1:25.951,1:25.955,1:26.499,1:26.598,1:26.521,1:26.855,1:26.486,1:26.821,1:27.375,1:26.857,1:27.251,1:26.356,1:26.725,1:27.714,1:27.497,1:27.398,1:27.146,1:26.551,1:25.405,1:25.343,1:25.626,1:27.338,1:46.471,1:28.073,1:27.334,1:27.052,1:26.517,1:26.107,1:26.358,1:25.995,1:25.827,1:25.937,1:26.079,1:26.281,1:26.404,1:26.247,1:26.467,1:26.633,1:26.890,1:28.049,1:27.665
Ralf Schumacher (SCH),1:41.333,1:29.843,1:30.434,1:29.253,1:28.993,1:28.211,1:28.916,1:29.004,1:29.334,1:28.730,1:28.633,1:28.440,1:29.240,1:28.781,1:28.723,1:29.043,1:28.561,1:28.156,1:30.893,1:49.037,1:26.955,1:29.448,1:27.743,1:30.052,1:27.477,1:27.254,1:27.076,1:28.260,1:27.567,1:27.338,1:27.334,1:27.885,1:27.783,1:28.051,1:27.593,1:27.913,1:29.163,1:28.866,1:27.247,1:27.045,1:26.533,1:29.351,1:48.562,1:27.408,1:27.702,1:27.917,1:28.907,1:29.711,1:29.109,1:28.500,1:28.397,1:28.416,1:28.532,1:28.455,1:28.071,1:28.338,1:28.268,1:28.117,1:27.963,1:28.437,1:29.439,1:34.226,1:27.691
Rubens Barrichello (BAR),1:35.113,1:27.979,1:27.127,1:26.852,1:27.244,1:27.249,1:27.208,1:27.453,1:27.312,1:27.387,1:27.193,1:27.288,1:27.249,1:27.197,1:27.367,1:27.178,1:27.188,1:26.962,1:27.072,1:27.016,1:27.141,1:28.723,1:47.350,1:26.532,1:27.205,1:27.082,1:27.093,1:27.283,1:27.225,1:27.191,1:27.015,1:27.166,1:26.873,1:26.992,1:27.132,1:26.841,1:26.711,1:26.984,1:27.073,1:27.111,1:27.128,1:27.170,1:26.846,1:28.743,1:48.207,1:27.253,1:26.558,1:26.826,1:27.099,1:27.257,1:27.423,1:27.054,1:27.205,1:27.645,1:27.080,1:28.649,1:27.420,1:27.711,1:29.052,1:27.597,1:27.510,1:27.368,1:26.970,1:27.307
Giancarlo Fisichella (FIS),1:32.691,1:26.512,1:26.303,1:26.157,1:26.242,1:26.265,1:26.360,1:26.457,1:26.528,1:26.375,1:26.289,1:26.199,1:26.189,1:26.089,1:25.980,1:26.258,1:26.421,1:25.851,1:26.320,1:26.327,1:26.182,1:26.137,1:27.106,1:26.839,1:28.315,1:45.833,1:26.091,1:28.306
Jarno Trulli (TRU),1:37.725,1:30.945,1:28.361,1:27.837,1:27.547,1:27.954,1:28.324,1:28.049,1:27.785,1:28.433,1:28.100,1:28.414,1:28.449,1:28.496,1:28.178,1:28.014,1:28.595,1:28.692,1:28.156,1:28.442,1:28.009,1:27.926,1:28.558,1:30.398,1:45.252,1:26.394,1:26.541,1:27.447,1:27.999,1:26.523,1:26.679,1:26.869,1:31.806,1:54.761,1:28.182,1:28.280,1:28.521,1:28.859,1:28.685,1:28.869,1:30.124,1:30.165,1:28.738,1:28.426,1:28.454,1:28.363,1:28.282,1:29.775,1:30.304,1:28.621,1:28.640,1:28.299,1:28.571,1:28.185,1:28.159,1:28.184,1:28.254,1:28.080,1:28.417,1:28.066,1:28.666,1:30.032,1:31.030
David Coulthard (COU),1:29.994,1:25.867,1:25.702,1:25.355,1:25.922,1:25.864,1:25.824,1:25.956,1:25.944,1:25.892,1:26.182,1:25.964,1:26.143,1:26.009,1:26.088,1:25.917,1:25.940,1:25.823,1:25.712,1:25.720,1:25.716,1:25.801,1:26.213,1:26.086,1:25.726,1:25.923,1:28.821,1:44.632,1:26.127,1:25.700,1:25.863,1:25.542,1:25.661,1:25.614,1:25.553,1:25.322,1:25.403,1:25.119,1:25.006,1:25.313,1:25.417,1:25.406,1:26.137,1:26.671,1:25.538,1:28.224,1:43.935,1:25.973,1:27.031,1:25.710,1:26.586,1:26.394,1:25.331,1:25.232,1:25.459,1:25.471,1:26.101,1:26.465,1:26.043,1:26.349,1:26.771,1:25.143,1:24.778,1:26.425,1:27.512
