Driver,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
Antônio Pizzonia (PIZ),1:48.287,1:39.455,1:38.376,1:36.984,1:36.714,1:36.694,1:36.725,1:36.540,1:36.705,1:36.831,1:36.217,1:36.024,1:36.347,1:35.475,1:35.234,1:35.624,1:35.325,1:35.028,1:40.221,2:40.456,2:44.824,2:41.953,2:37.941,2:36.871,1:41.081,1:38.000,1:36.713,1:35.844,1:35.994,1:58.684,3:07.291,2:45.741,2:42.790,2:35.504,1:50.339,1:38.064,1:36.504,1:37.505,1:38.343,1:36.632,1:35.180,1:35.007,1:36.071,1:36.420,1:36.259,1:36.979,1:36.056,1:35.039,1:34.856,1:35.371,1:35.013,1:34.560,1:34.655,1:34.644,1:41.857
Narain Karthikeyan (KAR),1:53.522,1:39.364,1:39.479,1:39.196,1:38.939,1:38.972,1:38.659,1:39.767,1:38.889,1:38.295,1:37.944,1:37.582,1:38.024,1:37.672,1:37.458,1:37.520,1:37.398,1:42.431,2:04.227,1:40.405,2:45.458,2:42.301,2:36.445,2:34.518,1:42.399,1:38.870,1:38.113,1:37.770
Robert Doornbos (DOO),1:50.809,1:40.302,1:39.352,1:39.115,1:39.072,1:39.037,1:38.549,1:38.501,1:38.521,1:39.407,1:38.524,1:38.185,1:38.015,1:37.815,1:37.682,1:37.731,1:42.066,2:03.426,1:40.748,1:41.426,2:43.356,2:42.348,2:36.971,2:33.692,1:44.007,1:39.302,1:38.155,1:37.644,1:37.473,1:48.276,3:05.676,2:45.766,2:42.601,2:35.492,1:43.746,1:39.836,1:38.605,1:38.666,1:38.208,1:38.625,1:38.347,1:37.899,1:38.089,1:38.231,1:37.680,1:37.635,1:37.681,1:38.858,1:37.628,1:37.405,1:37.175,1:37.393,1:37.463,1:36.894,1:38.171
Jacques Villeneuve (VIL),1:48.789,1:39.573,1:38.462,1:37.922,1:37.186,1:36.965,1:36.764,1:36.668,1:36.582,1:36.334,1:36.326,1:36.277,1:35.811,1:36.232,1:35.570,1:35.638,1:35.384,1:35.622,1:42.215,2:35.920,2:45.312,2:41.493,2:38.675,2:38.794,1:45.200,1:40.284,1:37.548,1:37.945,1:37.772,1:47.965,2:59.414,2:43.537,2:44.624,2:39.355,1:44.079,1:39.553,1:37.752,1:36.829,1:36.409,1:36.358,1:36.236,1:36.998,1:37.758,1:36.813,1:37.437,1:36.726,1:35.588,1:35.307,1:35.114,1:35.124,1:34.891,1:34.796,1:34.713,1:34.724,1:35.560,1:36.672
Tiago Monteiro (TMO),1:49.615,1:39.705,1:38.658,1:38.222,1:38.400,1:37.915,1:37.892,1:37.429,1:37.375,1:36.879,1:36.813,1:36.890,1:36.563,1:37.103,1:41.362,2:00.173,1:37.977,1:38.756,1:45.506,1:49.840,2:46.150,2:41.143,2:41.279,2:33.585,1:45.462,1:40.399,1:41.402,1:39.956,1:40.601,1:47.398,2:45.011,2:43.024,2:46.454,2:38.557,1:40.915,1:39.063,1:38.837,1:37.963,1:37.757,1:37.603,1:37.894,1:37.713,1:37.533,1:37.596,1:37.333,1:37.835,1:38.594,1:37.863,1:38.199,1:37.188,1:37.223,1:36.651,1:37.419,1:37.591,1:37.662,1:38.340
Christian Klien (KLI),1:47.218,1:38.870,1:37.801,1:37.903,1:36.961,1:37.063,1:36.500,1:36.493,1:37.041,1:36.888,1:36.125,1:36.112,1:35.579,1:35.495,1:35.714,1:35.350,1:35.099,1:35.358,1:39.412,2:41.736,2:44.835,2:41.818,2:37.735,2:37.317,1:40.698,1:37.134,1:36.296,1:36.255,1:36.651,1:54.418,2:54.340,2:46.020,2:44.641,2:41.201,1:37.833,1:36.275,1:35.047,1:34.980,1:34.601,1:34.587,1:34.080,1:34.232,1:33.727,1:34.292,1:37.825,1:53.423,1:34.804,1:34.685,1:34.967,1:34.666,1:34.399,1:34.614,1:34.445,1:34.773,1:34.678,1:34.447
Juan Pablo Montoya (MON),1:41.645,1:36.587,1:35.955,1:36.031,1:35.741,1:35.785,1:35.364,1:35.568,1:35.709,1:35.212,1:35.264,1:35.343,1:35.453,1:34.885,1:34.501,1:34.587,1:35.017,1:41.997,2:17.777,2:22.468,2:46.711,2:41.010,2:37.615,2:56.340
Michael Schumacher (MSC),1:50.219,1:39.645,1:38.852,1:39.061,1:38.547,1:39.253,1:37.496,1:37.928,1:37.073,1:36.843,1:36.894,1:36.961,1:36.617,1:36.560,1:36.307,1:35.877,1:36.088,1:36.021,1:42.183,2:19.348,2:45.241,2:41.376
Christijan Albers (ALB),1:52.605,1:39.446,1:39.526,1:40.919,1:39.265,1:39.374,1:40.095,1:40.076,1:38.939,1:38.929,1:38.098,1:38.186,1:37.850,1:38.866,1:38.199,1:42.083,2:07.832,1:40.694,2:47.728,2:46.650,2:38.394,2:38.847,2:40.763,2:00.038,1:39.628,1:38.756,1:38.431,1:39.889,1:45.450,2:50.696,2:55.726,2:42.653,2:34.868,1:43.852,1:39.784,1:38.800,1:38.573,1:39.139,1:38.761,1:39.813,1:38.973,1:38.434,1:38.238,1:37.749,1:37.643,1:37.809,1:37.534,1:37.215,1:37.517,1:37.895,2:09.652
Ralf Schumacher (SCH),1:44.716,1:37.219,1:37.112,1:36.950,1:36.808,1:36.378,1:36.670,1:36.530,1:35.983,1:35.997,1:35.579,1:35.839,1:35.698,1:35.304,1:35.132,1:35.494,1:35.286,1:35.153,1:40.265,2:44.830,2:46.974,2:39.575,2:39.562,2:37.068,1:40.073,1:37.435,1:36.864,1:36.527,1:36.291,1:52.305,2:59.571,2:44.885,2:45.533,2:40.381,1:38.168,1:35.908,1:34.854,1:34.698,1:34.392,1:34.472,1:34.193,1:34.215,1:34.155,1:34.035,1:34.117,1:34.042,1:38.349,1:52.488,1:34.499,1:34.565,1:34.767,1:34.415,1:34.446,1:34.088,1:34.059,1:34.082
Rubens Barrichello (BAR),1:43.345,1:37.619,1:37.105,1:36.830,1:36.535,1:36.766,1:36.015,1:36.218,1:36.272,1:35.978,1:35.731,1:35.852,1:35.531,1:35.424,1:35.130,1:35.670,1:35.571,1:35.011,1:39.951,2:45.329,2:46.508,2:38.837,2:39.803,2:38.147,1:40.277,1:37.415,1:36.925,1:36.386,1:36.216,1:47.316,3:10.618,2:45.420,2:44.240,2:40.535,1:39.874,1:37.757,1:37.381,1:36.853,1:36.827,1:36.688,1:36.620,1:36.233,1:36.358,1:38.675,1:39.023,1:42.851,1:54.513,1:36.808,1:36.768,1:37.103,1:36.942,1:37.036,1:38.762,1:36.453,1:36.366,1:40.013
Giancarlo Fisichella (FIS),1:40.527,1:36.190,1:35.807,1:35.904,1:35.493,1:35.580,1:35.334,1:35.895,1:35.609,1:35.720,1:35.528,1:35.243,1:34.959,1:34.847,1:34.597,1:34.884,1:35.151,1:35.519,1:39.604,2:56.940,2:46.960,2:38.620,2:38.264,2:40.726,1:39.503,1:36.573,1:35.394,1:35.216,1:35.173,1:52.945,3:09.603,2:46.324,2:44.420,2:40.502,1:40.059,1:36.764,1:35.802,1:35.858,1:35.301,1:35.075,1:34.747,1:34.492,1:34.545,1:34.111,1:34.625,1:34.362,1:34.465,1:34.235,1:34.424,1:34.324,1:33.803,1:38.272,1:43.777,1:33.563,1:33.616,1:33.958
Jenson Button (BUT),1:42.256,1:37.194,1:36.451,1:36.194,1:36.510,1:35.916,1:35.640,1:35.764,1:35.813,1:35.722,1:35.311,1:35.292,1:35.142,1:34.925,1:34.824,1:34.772,1:34.819,1:39.558,2:14.294,2:18.216,2:46.449,2:39.706,2:39.803,2:36.877,1:39.512,1:37.606,1:36.940,1:36.694,1:36.829,1:56.925,3:04.187,2:43.118,2:44.724,2:38.883,1:39.896,1:37.059,1:36.877,1:36.669,1:37.290,1:36.312,1:36.678,1:36.474,1:36.063,1:36.562,1:35.915,1:36.073,1:35.686,1:35.367,1:34.980,1:34.879,1:34.976,1:34.888,1:34.766,1:34.969,1:34.848,1:34.774
Mark Webber (WEB),1:45.399,1:37.466,1:36.889,1:36.932,1:36.833,1:36.456,1:36.402,1:36.826,1:35.983,1:35.800,1:35.649,1:35.668,1:35.857,1:35.327,1:35.077,1:35.567,1:35.360,1:34.950,1:40.280,2:45.009,2:46.693,2:39.737,2:39.625,2:37.068,1:39.802,1:37.428,1:36.948,1:36.635,1:36.360,1:56.621,3:04.234,2:42.739,2:45.679,2:39.095,1:39.758,1:37.291,1:36.549,1:36.798,1:36.829,1:36.602,1:36.785,1:36.091,1:36.324,1:36.309,1:35.247,1:35.018,1:35.453,1:34.985,1:34.947,1:35.053,1:34.799,1:34.728,1:34.271,1:34.807,1:34.698,1:34.724
Jarno Trulli (TRU),1:46.049,1:38.249,1:37.627,1:36.966,1:36.665,1:36.676,1:36.656,1:36.608,1:36.558,1:36.039,1:35.888,1:35.897,1:35.695,1:35.664,1:35.474,1:35.347,1:39.603,2:01.526,2:09.068,1:50.002,2:46.247,2:41.221,2:37.776,2:35.266,1:42.926,1:39.257,1:37.904,1:37.295,1:36.953,1:51.413,3:00.565,2:43.344,2:45.038,2:38.012,1:41.632,1:38.188,1:38.064,1:38.010,1:37.648,1:37.602,1:37.724,1:37.798,1:38.730,1:38.665,1:38.282,1:38.463,1:37.180,1:37.063,1:36.917,1:37.816,1:38.541,1:40.415,1:45.566,2:04.484,2:12.180
David Coulthard (COU),1:42.814,1:37.418,1:36.438,1:36.254,1:36.134,1:36.284,1:35.608,1:35.725,1:35.906,1:35.494,1:35.374,1:35.413,1:35.545,1:34.995,1:34.795,1:34.834,1:38.372,1:58.475,1:51.336,2:18.170,2:46.595,2:40.785,2:38.861,2:36.984,1:39.370,1:37.437,1:37.107,1:36.470,1:36.587,1:57.223,3:04.932,2:42.928,2:44.484,2:39.705,1:40.288,1:37.893,1:36.567,1:36.058,1:36.142,1:36.229,1:36.348,1:36.623,1:35.966,1:36.974,1:38.117,1:35.906,1:35.402,1:35.442,1:35.034,1:35.103,1:35.158,1:35.017,1:34.805,1:34.585,1:34.678,1:34.678
Felipe Massa (MAS),1:46.313,1:38.699,1:37.807,1:37.573,1:37.407,1:36.879,1:36.810,1:36.986,1:36.586,1:36.392,1:35.910,1:35.887,1:35.796,1:35.591,1:35.326,1:35.462,1:35.102,1:34.897,1:39.510,2:41.871,2:45.824,2:40.573,2:39.397,2:36.931,1:40.092,1:37.434,1:36.478,1:36.491,1:37.044,1:54.197,2:54.401,2:45.688,2:45.095,2:40.327,1:38.823,1:36.077,1:34.900,1:34.935,1:34.357,1:34.507,1:34.129,1:34.136,1:34.094,1:38.367,1:55.019,1:35.433,1:35.370,1:34.953,1:34.942,1:34.977,1:34.616,1:34.593,1:34.543,1:35.125,1:34.618,1:34.728
Takuma Sato (SAT),1:46.758,1:38.875,1:37.853,1:42.787,1:48.135,1:37.489,1:38.524,1:36.805,1:36.883,1:37.876,1:36.370,1:36.219,1:36.218,1:36.074,1:36.203,1:36.116,1:35.587,1:43.369,2:05.781,1:49.783,2:46.173,2:42.607,2:35.827,2:35.716,1:44.081,1:39.140,1:37.593,1:43.536,1:39.276,1:42.027,2:51.424,2:45.909,2:45.805,2:39.307
Kimi Räikkönen (RAI),1:41.019,1:36.692,1:35.816,1:35.895,1:35.693,1:35.454,1:35.518,1:35.570,1:35.803,1:35.477,1:35.312,1:35.431,1:35.460,1:34.523,1:34.659,1:34.610,1:34.970,1:35.573,1:39.852,2:57.357,2:46.550,2:38.917,2:38.582,2:39.547,1:40.068,1:36.382,1:35.810,1:35.683,1:35.218,1:51.710,3:08.114,2:46.467,2:44.389,2:40.412,1:38.687,1:36.353,1:35.920,1:35.485,1:34.998,1:35.027,1:34.976,1:34.374,1:34.478,1:34.399,1:34.235,1:34.180,1:33.887,1:33.642,1:33.313,1:33.675,1:33.360,1:33.981,1:33.341,1:33.255,1:34.292,1:33.242
Fernando Alonso (ALO),1:38.416,1:35.373,1:34.749,1:34.722,1:34.685,1:34.581,1:34.399,1:34.510,1:34.967,1:34.428,1:34.168,1:34.314,1:34.000,1:34.019,1:34.187,1:34.048,1:34.103,1:33.838,1:38.955,3:14.617,2:47.312,2:38.906,2:38.537,2:39.066,1:38.627,1:36.623,1:35.436,1:34.721,1:34.912,1:44.024,3:15.180,2:48.412,2:45.053,2:40.562,1:36.943,1:35.280,1:35.263,1:34.586,1:34.402,1:34.507,1:34.024,1:33.954,1:33.847,1:33.774,1:33.536,1:33.738,1:33.796,1:33.956,1:34.154,1:34.137,1:33.828,1:33.805,1:34.693,1:35.071,1:35.037,1:36.837
