Driver,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
Lance Stroll (STR),1:45.218,2:08.135,2:25.849,2:18.963,1:38.854,1:37.171,1:36.532,1:36.374,1:36.219,1:36.094,1:35.953,1:35.860,1:36.677,1:35.789,1:36.040,1:35.506,1:35.698,1:35.886,1:35.373,1:35.480,1:35.772,1:34.573,1:56.126,1:34.705,1:34.504,1:34.682,1:34.598,1:34.508,1:34.561,1:34.282,1:33.999,1:34.275,1:34.066,1:34.054,1:34.007,1:35.265,1:34.140,1:34.522,1:35.861,1:36.129,1:34.618,1:34.340,1:53.308,1:33.400,1:38.295,1:37.326,1:36.518,1:35.282,1:36.581,1:35.408
Esteban Ocon (OCO),1:42.018,2:04.939,2:24.311,2:24.769,1:37.673,1:36.235,1:35.229,1:35.973,1:35.580,1:35.437,1:35.461,1:35.123,1:35.228,1:35.137,1:35.228,1:35.061,1:35.515,1:35.294,1:35.527,1:34.564,1:54.477,1:34.201,1:34.434,1:34.488,1:34.704,1:34.143,1:34.416,1:34.656,1:34.495,1:34.274,1:34.308,1:34.285,1:34.252,1:35.015,1:34.543,1:34.619,1:34.185,1:33.985,1:33.521,1:33.645,1:33.608,1:33.693,1:33.582,1:33.724,1:34.892,1:34.072,1:33.615,1:33.738,1:33.834,1:34.214
Stoffel Vandoorne (VAN),1:43.518,2:07.378,2:25.273,2:20.988,1:37.893,1:36.941,1:35.939,1:35.857,1:35.698,1:35.657,1:35.506,1:35.446,1:35.324,1:35.173,1:35.304,1:35.355,1:35.285,1:35.271,1:35.079,1:35.070,1:35.113,1:35.958,1:35.610,1:34.970,1:35.164,1:34.824,1:55.972,1:33.842,1:33.917,1:33.684,1:33.784,1:33.896,1:34.002,1:33.851,1:33.827,1:33.674,1:33.926,1:33.864,1:33.837,1:33.727,1:35.362,1:33.962,1:33.464,1:33.534,1:33.724,1:33.723,1:35.648,1:34.265,1:33.618,1:33.962
Pascal Wehrlein (WEH),1:50.865,2:05.322,2:26.338,2:17.684,1:39.563,1:37.442,1:37.139,1:36.590,1:36.581,1:37.463,1:36.742,1:35.977,1:36.318,1:36.168,1:35.683,1:35.384,1:35.810,1:35.633,1:35.579,1:35.682,1:36.294,1:35.968,1:36.129,1:35.820,1:35.819,1:35.509,1:38.705,1:36.396,1:38.283,1:37.583,1:36.748,1:59.570,1:35.630,1:33.342,1:33.769,1:33.915,1:34.039,1:34.009,1:34.056,1:34.169,1:33.733,1:34.070,1:34.056,1:34.824,1:34.468,1:34.552,1:35.409,1:35.538,1:37.298,1:35.442
Max Verstappen (VER),1:39.180,2:02.750,2:26.796,2:25.725,1:34.576,1:34.475,1:34.337,1:34.427,1:34.175,1:34.132,1:34.032,1:34.064,1:35.150,1:34.137,1:33.869,1:33.727,1:34.261,1:33.803,1:32.928,1:53.762,1:32.452,1:32.886,1:32.766,1:32.767,1:32.814,1:32.841,1:33.113,1:33.001,1:33.099,1:33.115,1:32.878,1:32.643,1:33.297,1:32.780,1:32.917,1:32.412,1:32.278,1:32.173,1:32.493,1:32.574,1:32.897,1:33.112,1:32.898,1:32.910,1:33.676,1:33.640,1:34.241,1:34.463,1:33.502,1:51.933,1:30.678
Marcus Ericsson (ERI),1:48.720,2:09.271,2:25.187,2:16.820,1:40.317,1:39.005,1:36.118,1:36.333,1:36.422,1:36.028,1:35.816,1:36.229,1:36.511,1:35.825,1:35.575,1:35.259,1:35.582,1:35.510,1:35.543,1:36.089,1:35.424,1:36.319,1:35.628,1:36.441,1:35.559,1:35.395,1:35.461,1:35.867,1:56.235,1:33.119,1:33.710,1:33.801,1:33.807,1:33.773,1:33.992,1:33.840,1:35.177,1:33.979,1:36.965,1:34.210,1:34.182,1:33.912,1:34.011,1:35.601,1:35.225,1:36.023,1:34.541,1:34.515,1:34.271,1:34.181
Daniil Kvyat (KVY),1:57.804,2:43.389,2:08.067,1:51.875,1:39.354,1:39.738,1:36.257,1:36.933,1:35.977,1:49.514,1:35.411,1:35.630,1:35.330,1:35.131,1:35.743,1:35.702,1:35.958,1:35.586,1:35.654,1:35.770,1:35.819,1:35.783,1:36.766,1:36.978,1:36.808,1:36.598,1:35.615,1:56.874,1:33.594,1:35.712,1:33.714,1:34.173,1:35.136,1:34.108,1:35.892,1:33.773,1:33.925,1:33.636,1:33.849,1:34.121,1:33.950,1:33.748,1:33.882,1:33.900,1:34.098,1:33.866,1:34.448,1:34.025,1:35.135,1:34.441
Kevin Magnussen (MAG),1:46.380,2:07.642,2:25.957,2:19.004,1:39.241,1:37.926,1:36.488,1:37.223,1:36.413,1:36.168,1:35.959,1:35.879,1:35.903,1:35.765,1:35.935,1:35.506,1:35.730,1:35.562,1:35.897,1:36.109,1:34.995,1:35.024,1:34.922,1:34.774,1:34.649,1:34.725,1:34.676,1:34.475,1:34.316,1:34.521,1:34.065,1:34.064,1:34.052,1:34.534,1:35.763,1:34.364,1:33.391,1:52.973,1:32.879,1:32.925,1:32.683,1:32.699,1:32.902,1:35.447,1:32.779,1:35.016,1:33.525,1:33.663,1:33.181,1:34.290
Valtteri Bottas (BOT),1:42.367,2:05.454,2:25.065,2:23.593,1:36.441,1:34.998,1:34.013,1:34.275,1:33.967,1:33.906,1:34.153,1:34.245,1:33.989,1:33.964,1:34.088,1:33.485,1:33.745,1:34.003,1:33.098,1:32.966,1:32.377,1:32.231,1:32.166,1:32.194,1:32.201,1:33.519,1:32.458,1:32.780,1:32.552,1:32.998,1:32.971,1:32.286,1:51.717,1:31.122,1:31.059,1:31.687,1:31.853,1:31.583,1:32.076,1:31.916,1:32.073,1:32.924,1:32.335,1:31.077,1:31.007,1:30.905,1:31.322,1:30.964,1:34.305,1:34.407,1:34.613
Daniel Ricciardo (RIC),1:47.461,2:08.970,2:24.247,2:17.797,1:42.176,1:37.150,1:35.356,1:35.263,1:35.935,1:36.409,1:35.797,1:35.170,1:34.762,1:35.538,1:34.795,1:34.466,1:34.621,1:34.846,1:34.658,1:34.214,1:34.459,1:33.948,1:34.332,1:33.990,1:33.836,1:33.838,1:34.147,1:33.856,1:34.043,1:34.363,1:34.360,1:34.025,1:53.662,1:32.937,1:32.859,1:32.450,1:32.027,1:31.998,1:32.026,1:31.953,1:32.124,1:31.999,1:31.885,1:31.944,1:31.947,1:31.922,1:31.874,1:32.234,1:32.288,1:32.590,1:33.838
Sergio Pérez (PER),1:42.960,2:05.698,2:25.176,2:23.014,1:37.549,1:36.563,1:35.500,1:35.778,1:35.508,1:35.578,1:35.336,1:35.086,1:35.113,1:35.194,1:35.649,1:35.380,1:35.277,1:35.492,1:35.494,1:35.120,1:34.917,1:34.582,1:34.228,1:53.672,1:33.641,1:33.783,1:34.718,1:34.422,1:34.639,1:34.243,1:34.266,1:34.439,1:34.163,1:34.971,1:34.439,1:34.618,1:34.432,1:33.873,1:33.580,1:33.657,1:33.627,1:33.504,1:33.696,1:33.876,1:35.479,1:33.954,1:33.719,1:33.931,1:34.041,1:34.347
Nico Hülkenberg (HUL),1:41.351,2:03.141,2:26.002,2:25.182,1:35.643,1:35.308,1:36.117,1:35.574,1:35.103,1:34.763,1:34.883,1:34.782,1:34.802,1:34.951,1:34.565,1:34.498,1:34.772,1:34.794,1:34.843,1:34.705,1:35.275,1:35.715,1:35.218,1:34.239,1:56.492,1:33.632,1:33.852,1:33.672,1:33.458,1:33.399,1:33.441,1:33.470,1:33.094,1:33.111,1:33.366,1:32.919,1:32.818,1:32.645,1:32.593,1:32.836,1:32.812,1:32.635,1:32.577,1:33.125,1:32.627,1:32.870,1:32.814,1:32.952,1:33.078,1:34.496,1:34.529
Romain Grosjean (GRO),1:44.914,2:07.911,2:25.472,2:19.704,1:38.423,1:37.226,1:36.076,1:36.068,1:36.068,1:35.930,1:36.131,1:36.023,1:35.689,1:36.743,1:36.423,1:35.518,1:35.603,1:35.552,1:35.868,1:35.162,1:35.256,1:34.931,1:34.422,1:53.799,1:33.430,1:34.215,1:35.031,1:34.289,1:33.941,1:34.067,1:34.136,1:34.009,1:34.149,1:33.982,1:34.050,1:33.868,1:33.639,1:33.521,1:36.012,1:34.051,1:34.162,1:33.937,1:33.519,1:56.379,1:32.290,1:32.489,1:33.021,1:32.680,1:34.633,1:32.850
Sebastian Vettel (VET),1:40.228,2:02.305,2:26.906,2:25.573,1:35.141,1:34.437,1:34.054,1:34.463,1:34.299,1:34.201,1:33.848,1:34.098,1:34.730,1:34.655,1:34.113,1:33.310,1:34.070,1:33.246,1:51.564,1:32.225,1:32.463,1:32.308,1:32.634,1:32.329,1:32.178,1:32.138,1:32.162,1:32.149,1:32.731,1:32.842,1:32.714,1:32.369,1:32.281,1:32.258,1:32.020,1:31.970,1:31.955,1:31.872,1:32.187,1:32.335,1:33.079,1:33.497,1:34.260,1:34.161,1:34.049,1:33.398,1:33.862,1:34.390,1:35.029,2:10.652,2:01.681
Felipe Massa (MAS),1:44.231,2:07.934,2:25.122,2:20.293,1:38.354,1:37.057,1:36.034,1:35.772,1:35.689,1:35.792,1:35.936,1:35.786,1:35.476,1:35.360,1:35.552,1:35.340,1:35.575,1:36.489,1:35.923,1:35.490,1:35.157,1:34.749,1:35.389,1:35.149,1:34.160,1:52.396,1:33.757,1:33.863,1:33.771,1:33.681,1:33.883,1:33.641,1:33.775,1:33.813,1:33.798,1:33.582,1:33.921,1:33.884,1:33.562,1:33.862,1:33.675,1:33.709,1:33.661,1:35.442,1:33.724,1:33.879,1:33.670,1:33.742,1:34.024,1:34.205
Kimi Räikkönen (RAI),1:37.751,2:00.687,2:29.012,2:26.030,1:33.793,1:33.921,1:33.767,1:33.468,1:33.493,1:33.299,1:33.427,1:33.385,1:33.430,1:33.395,1:33.295,1:32.992,1:33.227,1:33.273,1:33.281,1:33.516,1:33.430,1:33.467,1:33.399,1:33.511,1:52.468,1:31.903,1:32.369,1:32.234,1:33.055,1:32.646,1:32.197,1:32.455,1:32.525,1:32.056,1:32.155,1:32.141,1:32.020,1:31.946,1:32.040,1:32.229,1:32.281,1:31.949,1:31.893,1:31.517,1:31.935,1:31.656,1:31.841,1:32.118,1:41.706,1:54.591,1:33.825
Fernando Alonso (ALO),1:49.384,2:10.052,2:24.772,2:15.317,1:37.936,1:37.351,1:36.595,1:36.454,1:36.111,1:36.021,1:37.347,1:35.894,1:35.878,1:35.811,1:35.933,1:35.610,1:35.558,1:35.813,1:36.063,1:35.878,1:53.199,1:34.263,1:34.731,1:34.528,1:34.458,1:34.484,1:34.878,1:35.005,1:35.047,1:34.469,1:36.472,1:48.564
Lewis Hamilton (HAM),1:36.075,2:00.670,2:29.417,2:26.621,1:33.079,1:33.364,1:33.197,1:33.612,1:33.422,1:33.389,1:33.124,1:32.895,1:32.504,1:33.433,1:33.228,1:33.174,1:32.877,1:32.360,1:32.456,1:32.286,1:32.304,1:32.190,1:32.437,1:33.098,1:32.410,1:50.994,1:31.529,1:32.255,1:31.858,1:32.745,1:31.771,1:32.644,1:32.857,1:32.717,1:32.865,1:32.578,1:32.038,1:31.421,1:31.743,1:32.214,1:31.779,1:32.162,1:32.340,1:32.637,1:32.640,1:31.873,1:31.096,1:30.621,1:32.749,1:36.470,1:37.212
