Driver,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
Sergey Sirotkin (SIR),2:42.542,2:59.551,2:50.082,2:54.486,1:53.109,1:53.601,1:53.385,1:52.627,1:52.140,1:52.031,1:51.722,1:52.994,1:53.170,1:52.143,1:51.527,1:51.617,1:51.284,1:52.122,1:51.590,1:51.300,1:51.407,1:51.538,1:51.415,1:55.243,2:03.550,1:49.403,1:49.212,1:49.884,1:49.817,1:50.337,1:50.931,1:51.363,1:50.217,1:50.854,1:49.353,1:49.300,1:50.392,1:49.586,1:49.462,1:49.792,1:49.538,1:49.113,1:49.604
Brendon Hartley (HAR),2:47.144,2:58.161,2:50.744,2:51.434,1:54.076,1:55.067,1:54.865,1:52.764,1:53.028,1:52.798,1:52.281,1:52.454,1:52.485,1:51.956,1:51.876,1:51.533,1:51.552,1:51.791,1:51.769,1:51.835,1:51.178,1:51.454,1:51.240,1:50.818,1:50.624,1:54.222,1:50.476,1:51.381,1:51.701,1:51.039,1:55.360,2:10.130,1:48.756,1:49.199,1:49.236,1:49.260,1:49.336,1:49.031,1:49.549,1:50.969,1:49.604,1:49.219,1:49.123
Pierre Gasly (GAS),2:39.935,2:59.739,2:49.094,2:56.747,1:53.513,1:52.869,1:52.240,1:52.186,1:52.421,1:51.866,1:51.360,1:51.232,1:51.171,1:51.225,1:50.672,1:51.106,1:51.162,1:52.419,1:51.081,1:52.237,1:50.697,1:50.766,1:50.823,1:50.822,1:55.530,2:03.514,1:48.823,1:48.842,1:49.169,1:48.897,1:49.136,1:49.215,1:48.937,1:49.122,1:48.940,1:48.588,1:48.971,1:48.900,1:49.402,1:49.397,1:49.253,1:49.293,1:49.363,1:49.693
Lance Stroll (STR),2:43.592,2:59.634,2:49.807,2:53.848,1:54.092,1:53.723,1:52.748,1:53.039,1:52.224,1:51.976,1:52.992,1:53.092,1:52.069,1:52.270,1:51.713,1:51.672,1:51.983,1:51.818,1:51.748,1:51.366,1:51.286,1:51.323,1:55.687,2:04.658,1:50.365,1:51.321,1:49.855,1:49.753,1:49.794,1:49.964,1:49.934,1:49.916,1:49.937,1:50.907,1:50.206,1:49.522,1:49.365,1:49.309,1:49.287,1:49.434,1:49.586,1:49.661,1:50.068
Esteban Ocon (OCO),2:33.245,3:00.424,2:51.130,2:58.955,1:51.951,1:51.736,1:52.679,1:51.224,1:51.016,1:51.054,1:50.855,1:50.569,1:50.581,1:50.667,1:50.403,1:50.714,1:50.658,1:50.400,1:50.452,1:50.339,1:50.199,1:50.448,1:50.439,1:54.416,2:03.773,1:49.058,1:48.917,1:48.722,1:48.883,1:49.011,1:48.848,1:49.619,1:48.710,1:48.436,1:48.078,1:48.211,1:48.667,1:48.621,1:48.861,1:48.564,1:48.592,1:48.842,1:48.582,1:48.447
Stoffel Vandoorne (VAN),2:52.517,2:59.683,2:48.187,2:48.188,1:56.000,1:54.695,1:55.481,1:53.370,1:52.810,1:52.639,1:52.448,1:52.442,1:52.370,1:52.899,1:52.424,1:52.384,1:52.134,1:52.198,1:52.122,1:51.846,1:51.764,1:52.023,1:51.752,1:51.897,1:52.523,1:53.896,1:52.515,1:56.001,2:04.389,1:49.677,1:50.036,1:49.750,1:49.891,1:49.462,1:49.361,1:49.754,1:51.052,1:48.956,1:49.391,1:49.772,1:49.569,1:49.320,1:49.179
Carlos Sainz (SAI),2:48.471,2:58.158,2:50.661,2:50.282,1:54.514,1:53.367,1:52.928,1:53.182,1:53.535,1:53.191,1:52.305,1:52.045,1:51.817,1:52.215,1:51.696,1:51.537,1:51.853,1:51.968,1:51.578,1:51.617,1:51.654,1:56.155,2:03.971,1:48.771,1:50.137,1:49.531,1:49.983,1:50.328,1:49.822,1:49.819,1:49.620,1:48.670,1:49.518,1:49.358,1:49.892,1:50.485,1:49.339,1:50.679,1:49.614,1:49.467,1:49.422,1:49.356,1:49.384
Max Verstappen (VER),2:34.928,3:00.335,2:50.364,2:58.620,1:52.189,1:51.619,1:50.140,1:49.993,1:50.445,1:48.932,1:49.575,1:49.224,1:49.253,1:49.377,1:49.043,1:49.219,1:49.287,1:48.879,1:48.936,1:48.937,1:48.953,1:49.194,1:50.278,1:48.756,1:48.536,1:53.013,2:00.763,1:47.347,1:47.273,1:47.477,1:47.492,1:47.371,1:47.211,1:47.141,1:47.255,1:46.946,1:47.776,1:47.468,1:47.281,1:47.780,1:47.396,1:47.826,1:47.640,1:48.380
Marcus Ericsson (ERI),2:41.049,2:59.994,2:50.041,2:55.129,1:53.960,1:53.691,1:51.231,1:52.196,1:52.210,1:51.923,1:51.669,1:51.212,1:51.360,1:51.343,1:50.874,1:50.834,1:52.135,1:52.484,1:51.074,1:51.232,1:51.130,1:51.024,1:50.757,1:50.998,1:50.997,1:54.739,2:04.533,1:51.594,1:49.011,1:49.383,1:49.951,1:49.072,1:49.183,1:48.878,1:48.694,1:48.737,1:48.719,1:49.020,1:48.894,1:50.817,1:49.359,1:49.330,1:48.986
Kevin Magnussen (MAG),2:37.550,3:00.342,2:49.928,2:57.322,1:53.366,1:52.386,1:52.503,1:52.057,1:52.055,1:51.421,1:51.117,1:51.002,1:51.115,1:51.039,1:50.729,1:50.750,1:51.070,1:50.849,1:50.754,1:50.487,1:50.403,1:52.533,1:50.732,1:52.078,1:50.858,1:55.135,2:03.618,1:48.244,1:48.225,1:48.352,1:48.532,1:48.291,1:48.187,1:48.221,1:47.976,1:47.937,1:48.103,1:47.966,1:48.114,1:48.139,1:47.940,1:48.308,1:48.041,1:48.340
Valtteri Bottas (BOT),2:51.105,3:00.223,2:51.296,2:46.129,1:53.789,1:54.223,1:52.287,1:53.164,1:51.763,1:51.548,1:50.507,1:50.661,1:51.593,1:51.075,1:50.025,1:50.111,1:49.907,1:49.596,1:50.122,1:49.922,1:49.817,1:49.654,1:48.917,1:48.900,1:48.482,1:48.804,1:48.487,1:48.253,1:52.864,2:01.139,1:48.066,1:46.286,1:47.011,1:47.240,1:47.470,1:48.157,1:46.994,1:47.438,1:47.895,1:46.732,1:47.857,1:47.989,1:47.602,1:46.981
Daniel Ricciardo (RIC),2:44.752,8:44.604,1:53.818,1:53.982,1:52.627,1:53.142,1:52.540,1:51.204,1:51.677,1:50.547,1:50.549,1:50.872,1:50.540,1:50.383,1:50.671,1:50.146,1:50.816,1:49.399,1:49.644,1:50.130,1:50.178,1:49.334,1:49.618,1:49.365,1:50.856,1:50.070,1:49.242,1:55.261
Sergio Pérez (PER),2:32.527,2:59.990,2:51.075,2:59.709,1:51.257,1:51.088,1:50.924,1:50.670,1:50.760,1:51.534,1:51.527,1:50.665,1:50.478,1:50.433,1:50.303,1:50.304,1:50.366,1:50.256,1:50.212,1:50.092,1:50.108,1:50.248,1:49.829,1:49.729,1:54.655,2:03.182,1:48.865,1:48.786,1:48.103,1:48.193,1:48.390,1:48.355,1:48.230,1:48.275,1:48.279,1:48.123,1:48.369,1:48.080,1:48.134,1:50.345,1:48.945,1:48.888,1:48.656,1:48.562
Romain Grosjean (GRO),2:36.224,3:00.468,2:50.008,2:57.872,1:53.036,1:52.184,1:51.718,1:51.439,1:51.473,1:51.152,1:50.904,1:50.986,1:51.174,1:51.148,1:50.777,1:50.913,1:50.938,1:50.762,1:50.606,1:50.609,1:50.528,1:50.593,1:55.020,2:03.178,1:48.968,1:48.979,1:49.051,1:48.952,1:49.004,1:49.075,1:49.340,1:48.960,1:48.860,1:48.724,1:48.283,1:48.736,1:48.526,1:48.417,1:48.661,1:48.639,1:48.502,1:48.802,1:48.902,1:49.338
Sebastian Vettel (VET),2:29.572,3:00.051,2:51.059,3:01.499,1:48.656,1:48.923,1:48.695,1:48.646,1:49.046,1:48.749,1:48.495,1:48.663,1:48.732,1:48.748,1:48.679,1:48.399,1:48.667,1:48.600,1:48.933,1:48.781,1:48.710,1:52.901,1:59.728,1:46.743,1:46.644,1:47.027,1:47.052,1:46.937,1:46.972,1:46.975,1:47.134,1:47.168,1:47.016,1:47.402,1:47.390,1:47.345,1:46.949,1:46.783,1:46.734,1:47.218,1:47.092,1:47.599,1:47.615,1:49.749
Kimi Räikkönen (RAI),3:27.671,2:24.008,2:47.203,2:49.411,1:55.376,1:54.320,2:02.327,2:32.947
Lewis Hamilton (HAM),2:31.397,3:00.018,2:50.726,3:00.659,1:49.718,1:49.497,1:49.020,1:48.834,1:49.143,1:49.179,1:48.977,1:48.665,1:48.742,1:48.939,1:48.479,1:48.208,1:48.448,1:48.706,1:48.739,1:48.736,1:53.411,1:59.902,1:46.721,1:46.902,1:46.856,1:47.958,1:47.687,1:47.565,1:47.403,1:47.096,1:47.317,1:47.046,1:47.341,1:47.223,1:47.283,1:47.397,1:47.588,1:47.607,1:47.080,1:47.974,1:48.055,1:48.629,1:48.860,1:49.806
