Driver,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
Sergey Sirotkin (SIR),1:46.617,1:41.326,1:39.124,2:14.469,2:19.330,2:30.640,2:14.439,1:40.251,1:39.115,1:39.145,1:38.930,1:39.423,1:38.729,1:39.241,1:37.607,1:37.600,1:37.706,1:37.645,1:37.517,1:37.371,1:37.529,1:37.381,1:37.664,1:37.427,1:37.178,1:37.725,1:38.561,1:39.267,1:37.585,1:37.569,1:37.563,1:37.652,1:38.603,1:37.469,1:37.795,1:39.049,1:37.694,1:43.438,1:56.448,1:55.083,1:33.985,1:34.934,1:34.716,1:35.245,1:34.668,1:34.898,1:34.541,1:34.332,1:35.016,1:36.007,1:36.754,1:34.355
Charles Leclerc (LEC),1:43.921,1:39.605,1:38.366,2:12.639,2:35.966,2:22.021,2:14.120,1:38.639,1:39.583,1:38.865,1:38.261,1:38.180,1:37.194,1:37.556,1:38.620,1:37.870,1:37.968,1:37.689,1:37.220,1:37.649,1:37.251,1:37.391,1:37.711,1:37.460,1:37.919,1:37.804,1:37.704,1:37.567,1:36.440,1:38.600,1:38.915,1:36.962,1:36.704,1:38.134,1:40.241,1:59.058,1:34.515,1:34.990
Brendon Hartley (HAR),1:42.637,1:38.547,1:39.011,2:14.922,2:18.779,2:29.148,2:20.416,1:39.964,1:38.409,1:37.982,1:38.129,1:37.437,1:37.819,1:37.955,1:37.429,1:37.253,1:37.555,1:37.973,1:37.274,1:37.131,1:38.888,1:37.458,1:37.295,1:37.238,1:37.324,1:37.311,1:37.326,1:39.688,1:55.417,1:34.857,1:36.216,1:37.572,1:37.651,1:37.196,1:36.305,1:35.074,1:35.424,1:36.021,1:36.313,1:49.386,1:41.985,1:37.368,1:36.674,1:39.979,1:37.313,1:38.304,1:37.453,1:36.993,1:36.982,1:37.504,1:36.982,1:37.537
Pierre Gasly (GAS),1:40.876,1:37.953,1:37.353,2:11.083,2:21.903,2:28.291,2:24.197,1:38.263,1:36.843,1:37.002,1:37.057,1:37.039,1:38.119,1:37.361,1:37.131,1:37.210,1:37.054,1:36.891,1:36.940,1:37.188,1:37.800,1:38.607,1:37.059,1:37.636,1:37.565,1:37.605,1:37.521,1:37.778,1:40.241,1:55.734,1:36.409,1:36.782,1:34.331,1:36.982,1:34.133,1:34.620,1:34.812,1:35.067,1:35.188,1:45.556,1:44.957,1:35.069,1:35.296,1:35.670,1:35.669,1:36.015,1:36.343,1:36.969,1:38.215,1:38.361,1:39.975,1:39.236
Lance Stroll (STR),1:46.399,1:39.936,1:38.800,2:15.483,2:17.950,2:29.505,2:17.159,1:39.509,1:39.711,1:38.670,1:38.431,1:38.185,1:39.902,1:40.566,1:54.809,1:35.820,1:36.035,1:36.426,1:36.565,1:37.078,1:36.748,1:36.781,1:36.671,1:36.818,1:37.859,1:37.128,1:37.751,1:36.976,1:36.780,1:37.034,1:36.912,1:37.586,1:37.683,1:37.441,1:38.412,1:37.940,1:39.832,1:38.795,1:42.536,2:20.231,1:33.354,1:34.058,1:34.552,1:34.577,1:34.279,1:34.565,1:34.619,1:34.471,1:34.531,1:34.604,1:34.514,1:36.070
Esteban Ocon (OCO),1:41.973,1:38.350,1:38.059,2:11.087,2:22.231,2:28.601,2:22.196,1:38.626,1:38.102,1:37.246,1:37.402,1:37.475,1:37.564,1:37.148,1:37.225,1:37.448,1:37.316,1:36.618,1:36.574,1:37.825,1:37.182,1:37.612,1:37.239,1:37.358,1:36.748,1:39.970,1:54.663,1:35.193,1:35.981,1:37.728,1:36.566,1:35.044,1:35.258,1:35.269,1:34.901,1:35.148,1:35.049,1:35.093,1:35.066,1:42.658,1:47.004,1:35.042,1:35.030,1:34.870,1:34.802,1:34.887,1:35.140,1:35.273,1:34.950,1:34.670,1:34.673,1:34.728,1:35.256
Stoffel Vandoorne (VAN),1:47.455,1:40.995,1:39.101,2:15.186,2:17.327,2:29.516,2:16.111,1:41.039,1:40.396,1:39.661,1:38.679,1:39.198,1:38.811,1:38.717,1:38.114,1:37.758,1:37.774,1:37.537,1:37.460,1:37.763,1:37.594,1:37.314,1:40.586,1:54.697,1:35.023,1:35.519,1:36.036,1:37.006,1:36.339,1:36.133,1:36.368,1:35.968,1:36.475,1:36.443,1:37.225,1:37.540,1:39.336,1:38.185,1:40.250,1:56.887,1:35.755,1:35.423,1:35.599,1:35.701,1:35.591,1:35.622,1:35.635,1:35.975,1:36.171,1:37.210,1:36.784,1:36.978
Carlos Sainz (SAI),1:42.915,1:39.232,1:38.832,2:14.545,2:19.540,2:29.786,2:18.965,1:38.567,1:37.959,1:37.583,1:37.647,1:37.515,1:37.460,1:37.598,1:37.395,1:37.076,1:37.416,1:37.978,1:36.810,1:37.130,1:36.982,1:37.297,1:36.932,1:37.113,1:37.106,1:36.959,1:37.045,1:37.045,1:37.700,1:36.335,1:37.136,1:40.558,1:55.782,1:34.939,1:34.316,1:34.923,1:35.142,1:35.612,1:35.220,1:48.901,1:40.943,1:34.826,1:34.973,1:35.015,1:35.035,1:35.218,1:35.768,1:38.125,1:36.846,1:34.197,1:35.091,1:35.075
Max Verstappen (VER),1:38.437,1:35.111,1:35.260,2:12.702,2:22.320,2:27.720,2:28.237,1:36.803,1:35.093,1:35.127,1:35.394,1:35.314,1:35.415,1:35.404,1:35.211,1:35.175,1:35.307,1:35.482,1:35.387,1:35.383,1:37.461,1:58.871,1:33.840,1:34.341,1:33.858,1:33.743,1:33.587,1:34.022,1:33.780,1:34.368,1:34.297,1:34.356,1:33.971,1:33.730,1:33.624,1:33.802,1:33.491,1:33.806,1:34.443,1:34.871,1:50.592,1:36.952,1:34.664,1:33.929,1:35.439,1:33.950,1:33.627,1:34.421,1:34.091,1:33.367,1:33.546,1:34.372,1:33.863
Marcus Ericsson (ERI),1:47.771,1:39.295,1:38.659,2:16.190,2:19.079,2:33.631,2:16.526,1:36.294,1:38.864,1:38.635,1:39.514,1:38.726,1:38.617,1:37.364,1:36.869,1:37.393,1:37.757,1:37.710,1:37.510,1:37.523,1:37.485,1:37.273,1:37.524,1:37.486,1:37.566,1:37.718,1:37.608,1:38.144,1:39.358,1:37.964,1:37.152,1:37.010,1:37.542,1:36.825,1:37.954,1:36.399,1:36.503,1:36.873,1:36.754,1:49.213,1:42.828,1:37.519,1:36.678,1:39.413,1:37.438,1:38.685,1:37.249,1:37.203,1:37.075,1:37.255,1:37.145,1:37.500
Kevin Magnussen (MAG),1:43.721,2:34.145,2:42.226,2:22.671,2:21.142,1:39.908,1:40.239,1:50.631
Valtteri Bottas (BOT),1:35.872,1:35.443,1:35.569,2:12.130,2:23.113,2:28.289,2:28.871,1:34.991,1:35.194,1:34.906,1:34.910,1:35.103,1:35.712,1:35.618,1:35.343,1:35.246,1:35.213,1:35.248,1:34.538,1:34.814,1:34.320,1:34.713,1:36.846,1:52.500,1:33.519,1:33.705,1:34.011,1:34.576,1:34.744,1:34.443,1:35.114,1:34.705,1:34.731,1:34.615,1:34.318,1:34.555,1:34.294,1:35.196,1:35.573,1:34.192,1:51.680,1:36.394,1:34.717,1:33.685,1:36.032,1:33.110,1:34.311,1:33.861,1:33.271,1:33.512,1:33.904,1:35.274,1:33.437
Daniel Ricciardo (RIC),1:44.160,1:37.527,1:37.516,2:11.695,2:21.810,2:29.106,2:21.070,1:38.473,1:36.753,1:36.810,1:36.883,1:36.362,1:35.632,1:34.754,1:35.220,1:35.160,1:35.208,1:34.891,1:34.448,1:34.506,1:34.517,1:34.498,1:36.816,1:52.534,1:33.618,1:33.619,1:34.229,1:34.658,1:34.775,1:34.546,1:33.971,1:33.783,1:34.144,1:33.683,1:33.745,1:33.735,1:34.726,1:34.356,1:34.558,1:35.049,1:54.695,1:33.236,1:33.624,1:34.230,1:34.821,1:35.567,1:35.143,1:33.695,1:33.516,1:33.187,1:33.395,1:33.285,1:34.619
Sergio Pérez (PER),1:41.385,1:38.207,1:37.686,2:10.931,2:22.835,2:28.037,2:23.028,1:38.241,1:37.188,1:36.853,1:37.923,1:37.462,1:37.684,1:37.570,1:37.148,1:37.292,1:36.839,1:36.804,1:36.480,1:37.064,1:38.615,1:37.609,1:37.264,1:39.783,1:54.029,1:37.427,1:35.543,1:36.191,1:36.450,1:36.118,1:35.368,1:36.397,1:35.137,1:35.164,1:35.177,1:35.223,1:35.248,1:35.415,1:35.297,1:42.114,1:47.823,1:34.267,1:34.073,1:34.323,1:34.326,1:34.365,1:34.453,1:34.591,1:34.554,1:34.310,1:34.221,1:34.346,1:34.563
Nico Hülkenberg (HUL),1:46.289,1:39.146,1:38.522,2:14.798,2:18.797,2:29.052,2:18.133,1:39.025,1:39.810,1:38.532,1:38.167,1:37.899,1:37.993,1:37.623,1:37.788,1:38.655,1:38.284,1:37.640,1:37.307,1:37.476,1:37.360,1:37.713,1:37.341,1:37.832,1:37.554,1:38.007,1:37.691,1:39.371,1:39.177,1:40.531,1:56.526,1:34.934,1:35.193,1:35.337,1:37.875,1:35.869,1:46.337
Romain Grosjean (GRO),1:39.816,1:38.144,1:36.710,2:09.999,2:22.737,2:28.693,2:25.160,1:37.643,1:36.735,1:36.797,1:36.926,1:37.236,1:37.802,1:37.614,1:37.038,1:37.275,1:36.986,1:36.726,1:36.916,1:36.634,1:36.766,1:38.094,1:38.277,1:37.208,1:36.791,1:36.699,1:36.784,1:36.333,1:38.579,1:54.879,1:34.847,1:34.991,1:35.142,1:36.998,1:35.301,1:34.995,1:35.214,1:35.704,1:35.305,1:41.577,1:50.366,1:35.710,1:34.859,1:34.826,1:34.791,1:35.115,1:34.786,1:35.153,1:34.851,1:34.855,1:34.808,1:34.867,1:35.202
Sebastian Vettel (VET),1:38.979,1:35.751,1:35.415,2:13.087,2:21.661,2:27.986,2:27.375,1:50.674,1:36.393,1:37.984,1:39.305,1:37.044,1:37.531,1:36.294,1:37.087,1:37.268,1:36.700,1:36.859,1:36.250,1:36.705,1:35.284,1:36.190,1:36.515,1:37.049,1:37.025,1:40.213,1:51.858,1:36.431,1:35.314,1:36.106,1:33.649,1:34.513,1:33.243,1:34.424,1:33.789,1:34.409,1:34.648,1:35.136,1:34.901,1:37.034,1:52.151,1:34.495,1:34.868,1:35.046,1:34.654,1:34.647,1:34.591,1:34.415,1:34.259,1:34.458,1:34.284,1:32.670,1:32.318
Kimi Räikkönen (RAI),1:39.547,1:36.500,1:36.221,2:11.617,2:22.182,2:28.347,2:26.258,1:36.540,1:36.309,1:35.475,1:35.604,1:35.748,1:35.707,1:35.784,1:36.134,1:36.388,1:38.452,1:53.751,1:34.991,1:35.419,1:36.707,1:35.207,1:36.145,1:34.638,1:34.852,1:34.469,1:34.262,1:34.223,1:34.230,1:34.392,1:34.279,1:34.348,1:34.405,1:34.310,1:34.365,1:34.636,1:34.507,1:34.670,1:34.468,1:35.116,1:53.420,1:34.591,1:35.027,1:35.453,1:35.666,1:35.635,1:35.857,1:36.166,1:36.166,1:36.401,1:37.115,1:36.954,1:38.406
Fernando Alonso (ALO),1:45.182,1:39.462,1:38.057,2:13.800,2:19.958,2:29.109,2:18.684,1:38.455,1:39.980,1:38.200,1:38.118,1:38.012,1:37.708,1:37.911,1:37.712,1:37.429,1:37.509,1:37.614,1:38.312,1:37.474,1:37.448,1:37.661,1:37.293,1:37.592,1:37.882,1:40.439,1:58.496,1:33.943,1:36.160,1:35.767,1:36.051,1:36.162,1:37.172,1:37.336,1:37.755,1:37.914,1:36.459,1:35.390,1:37.518,1:51.321,1:39.083,1:38.274,1:35.462,1:35.781,1:38.014,1:37.053,1:37.159,1:37.209,1:36.962,1:37.369,1:36.867,1:37.460
Lewis Hamilton (HAM),1:34.531,1:34.467,1:35.384,2:09.383,2:26.989,2:28.225,2:29.544,1:34.437,1:34.346,1:34.518,1:34.711,1:35.590,1:35.659,1:35.213,1:35.129,1:34.768,1:34.771,1:34.784,1:34.772,1:34.336,1:34.358,1:34.183,1:34.013,1:36.646,1:52.604,1:33.715,1:33.879,1:34.026,1:34.691,1:34.970,1:34.381,1:34.533,1:34.603,1:34.756,1:34.307,1:34.267,1:34.912,1:36.050,1:34.725,1:34.221,1:49.595,1:38.116,1:34.240,1:32.959,1:33.189,1:33.131,1:33.118,1:33.575,1:34.457,1:33.079,1:32.785,1:33.487,1:33.934
